symbol,direction,entry_time,entry_price,exit_time,exit_price,qty,pnl,pnl_pct,reason
ATOMUSDT,SHORT,2025-06-21 16:00:00,3.8,2025-06-23 20:00:00,3.9505960032776866,2.7,-0.4066092088497542,-3.963052717833862,STOPLOSS
LTCUSDT,SHORT,2025-06-21 20:00:00,80.2,2025-06-23 20:00:00,83.29535019290024,0.13,-0.4023955250770314,-3.8595388938905755,STOPLOSS
ADAUSDT,LONG,2025-07-09 16:00:00,0.6217,2025-07-11 04:00:00,0.6934503971254447,17.0,1.2197567511325587,11.541000020177677,TAKEPROFIT
DOTUSDT,LONG,2025-07-09 16:00:00,3.6228,2025-07-11 04:00:00,4.009113729850907,2.8000000000000003,1.0816784435825402,10.663402060585932,TAKEPROFIT
AVAXUSDT,LONG,2025-07-09 16:00:00,19.107,2025-07-13 04:00:00,21.230181082444396,0.6,1.273908649466638,11.11205883940125,TAKEPROFIT
BTCUSDT,SHORT,2025-08-01 16:00:00,113283.6,2025-08-07 08:00:00,115997.16661856977,0.001,-2.7135666185697627,-2.395374633724354,STOPLOSS
FILUSDT,LONG,2025-08-10 00:00:00,2.646,2025-08-10 08:00:00,2.54912019258463,3.8000000000000003,-0.36814326817840626,-3.6613683830449757,STOPLOSS
ONDOUSDT,LONG,2025-08-07 16:00:00,0.9953,2025-08-18 08:00:00,0.9460354338487282,10.1,-0.4975721181278444,-4.94972030053971,STOPLOSS
TIAUSDT,LONG,2025-09-08 20:00:00,1.726,2025-09-09 08:00:00,1.9263615611036855,5.8,1.162097054401376,11.608433435902986,TAKEPROFIT
BNBUSDT,LONG,2025-09-07 08:00:00,873.2,2025-09-12 16:00:00,913.6466262678264,0.02,0.8089325253565267,4.632000259714421,TAKEPROFIT
NEARUSDT,LONG,2025-09-08 12:00:00,2.566,2025-09-13 04:00:00,2.815816220222335,3.9000000000000004,0.9742832588671069,9.735628223785467,TAKEPROFIT
ADAUSDT,LONG,2025-09-18 12:00:00,0.9268,2025-09-19 12:00:00,0.8914822674395702,11.0,-0.38849505816472785,-3.8107177989242347,STOPLOSS
BTCUSDT,SHORT,2025-09-25 20:00:00,108931.3,2025-09-28 20:00:00,111186.76833092845,0.001,-2.2554683309284447,-2.0705420121934144,STOPLOSS
ETHUSDT,LONG,2025-10-01 20:00:00,4346.0,2025-10-10 12:00:00,4207.933095852121,0.01,-1.3806690414787863,-3.176873082095689,STOPLOSS
ETHUSDT,LONG,2025-10-26 20:00:00,4157.96,2025-10-28 16:00:00,4026.223488851586,0.01,-1.3173651114841414,-3.1682967404307436,STOPLOSS
JUPUSDT,LONG,2026-01-02 08:00:00,0.2022,2026-01-05 20:00:00,0.2254617455341212,50.0,1.163087276706061,11.50432518997093,TAKEPROFIT
APTUSDT,LONG,2026-01-01 20:00:00,1.862,2026-01-08 12:00:00,1.7731502374006531,5.4,-0.4797887180364736,-4.771738055818848,STOPLOSS
LINKUSDT,LONG,2026-01-02 12:00:00,13.067,2026-01-14 16:00:00,14.305296902402677,0.8,0.9906375219221417,9.47652026021793,TAKEPROFIT
BNBUSDT,SHORT,2026-01-29 16:00:00,859.8,2026-01-31 16:00:00,787.3839283088728,0.02,1.4483214338225434,8.422432157609581,TAKEPROFIT
ATOMUSDT,LONG,2026-02-13 20:00:00,2.1187,2026-02-18 12:00:00,2.4101677693891372,4.8,1.3990452930678585,13.756915532597214,TAKEPROFIT
AAVEUSDT,LONG,2026-03-16 00:00:00,118.04,2026-03-18 12:00:00,113.10337557352436,0.09,-0.44429619838280815,-4.182162340287738,STOPLOSS
ARBUSDT,LONG,2026-03-16 04:00:00,0.10866,2026-03-18 12:00:00,0.10415798485867082,93.0,-0.418687408143614,-4.1432129038553125,STOPLOSS
AVAXUSDT,LONG,2026-03-10 12:00:00,9.764,2026-03-21 20:00:00,9.316553712139484,1.1,-0.4921909166465668,-4.582612534417404,STOPLOSS
LINKUSDT,SHORT,2026-03-27 08:00:00,8.59,2026-04-01 04:00:00,8.952426640353629,1.2000000000000002,-0.43491196842435476,-4.219169270705808,STOPLOSS
BTCUSDT,LONG,2026-04-06 08:00:00,69584.3,2026-04-07 08:00:00,68068.15623939662,0.001,-1.516143760603387,-2.178858967616814,STOPLOSS
BNBUSDT,LONG,2026-04-14 12:00:00,623.4,2026-04-15 08:00:00,610.1987349176497,0.02,-0.26402530164700466,-2.1176235294113304,STOPLOSS
DOGEUSDT,LONG,2026-04-14 12:00:00,0.09535,2026-04-29 04:00:00,0.10511548439713285,105.0,1.0253758616989488,10.241724590595537,TAKEPROFIT
ETHUSDT,LONG,2026-05-04 00:00:00,2383.94,2026-05-04 08:00:00,2327.1344517119173,0.01,-0.5680554828808272,-2.3828430366570768,STOPLOSS
SOLUSDT,LONG,2026-05-06 00:00:00,87.29,2026-05-09 00:00:00,93.49756812177262,0.2,1.2415136243545222,7.111431002145274,TAKEPROFIT
GRTUSDT,LONG,2026-05-06 00:00:00,0.026,2026-05-10 12:00:00,0.028357698997127378,385.0,0.9077141138940409,9.068073065874534,TAKEPROFIT
BTCUSDT,LONG,2026-05-11 12:00:00,81403.8,2026-05-12 16:00:00,79842.05204725973,0.001,-1.5617479527402758,-1.9185197162052334,STOPLOSS
